cmake 3.27.1
features core
fix-uwp-build.patch 8a363f9e6052511d97a477795304bd14f0009f2ee9ba0423dedc4032d98351de
portfile.cmake e62979f89d3d8bb0e85d9ca3c405e043cadfd6a0f4d808d970ac6e6680c905ba
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c730471f956c36166d764ee008586dc28ccb6dab
vcpkg-cmake 8e115bae14b57dcc399ad0330aa4451097fab128e54d33035e8f1dcf9d909c92
vcpkg-cmake-config c4cc2bf4bd2bdf29979bbd5350de4bd54bacfe425d0ca7efd49057ae47a2218a
vcpkg.json 71eb624e166c3a202fcfeed1bd24282e0a232a33f2ccababefd44a2313e57c13
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
